name,length,fixed,c
FR-NOR,6,FR-NOR,5
UNKNOWN,7,,5
BRE,3,BRE,5
BR,2,,5
TR-34,5,TR-34,5
AR-S,4,AR-S,5
RWA,3,,5
ES-CB,5,ES-CB,5
ID-SS,5,ID-SS,5
RN,2,,5
ES-V,4,ES-V,5
ESP,3,,5
FR-GES,6,FR-GES,5
ID-BT,5,ID-BT,5
FR-CVL,6,FR-CVL,5
BY,2,,4
ISL,3,ISL,4
UT,2,,4
IC,2,,4
ID-KR,5,ID-KR,4
IT-72,5,IT-72,4
POL,3,POL,4
BGD,3,BGD,4
PE,2,,4
IT-62,5,IT-62,4
NL-UT,5,NL-UT,4
ES-AR,5,ES-AR,4
FR-HDF,6,FR-HDF,4
AR-R,4,AR-R,4
CE,2,,4
US-WY,5,US-WY,4
ES-NC,5,ES-NC,4
FR-E,4,FR-E,4
TWN,3,,4
FR-75,5,FR-75,4
ES-IB,5,ES-IB,4
JP-28,5,JP-28,4
IN,2,,4
NA,2,,4
ID-KS,5,ID-KS,4
CAM,3,CAM,4
NL-GE,5,NL-GE,4
AE-AZ,5,AE-AZ,4
CZ,2,,4
AUT,3,AUT,4
SAU,3,SAU,4
NT,2,,4
MA,2,,4
FI,2,,4
IL,2,,4
EL,2,,4
RM,2,,4
MO,2,,4
PL-DS,5,PL-DS,4
AR-J,4,AR-J,4
SVK,3,SVK,4
SE-U,4,SE-U,4
IL-JM,5,IL-JM,4
SC,2,,4
BR-RS,5,BR-RS,4
ID-RI,5,ID-RI,4
ES-MC,5,ES-MC,4
LV,2,,4
DE-RP,5,DE-RP,4
NZ,2,,4
TN,2,,4
NO,2,,4
BA-BIH,6,BA-BIH,4
HRV,3,HRV,4
RU-KHM,6,RU-KHM,4
PL-SL,5,PL-SL,4
US-DE,5,US-DE,4
CN-FJ,5,CN-FJ,4
PL-MZ,5,PL-MZ,4
REU,3,REU,4
CRI,3,CRI,4
ID-AC,5,ID-AC,4
HDF,3,HDF,4
SE-M,4,SE-M,4
IT-21,5,IT-21,4
ES-AS,5,ES-AS,4
ID-LA,5,ID-LA,3
