DATA QUALITY REPORT - RULE: COVERAGE_NORMALIZATION
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: COVERAGE_NORMALIZATION
Priority: IMPORTANT
Total Issues Found: 197

=== SUMMARY BY COUNTRY ===

ASEAN: 1 issues
AU: 2 issues
Africa: 3 issues
BE: 1 issues
CH: 1 issues
Caribbean: 3 issues
DE: 2 issues
EU: 131 issues
FR: 1 issues
IT: 6 issues
KE: 1 issues
LV: 1 issues
LatinAmerica: 2 issues
MN: 1 issues
NZ: 1 issues
Oceania: 14 issues
US: 14 issues
World: 10 issues
ZA: 2 issues

=== SUMMARY BY RECORD ===

csweodceu: 2 issues
gismodestogovcom: 1 issues
gismacombgovorg: 1 issues
gnaplesgovcom: 1 issues
gissvrwatgovorg: 1 issues
gispeoriagovorg: 1 issues
ags3scgovnet: 1 issues
gissmcgovorg: 1 issues
giswebfcgovcom: 1 issues
agsauroragovorg: 1 issues
agskitsapgovcom: 1 issues
chgis1mercergovorg: 1 issues
gisgastongovcom: 1 issues
gisarapahoegovcom: 1 issues
gisimgadcogovorg: 1 issues
erddapeurobisorg: 1 issues
aphrcorg: 1 issues
tilecachevioniceio: 1 issues
gischippewamn: 1 issues
microdatapacificdataorg: 1 issues
statsnsistablepacificdataorg: 1 issues
statspacificdataorg: 1 issues
prdrse4allspcint: 1 issues
pacificdataspreporg: 1 issues
pacificdataorg: 1 issues
geoserverpacificdataorg: 1 issues
tdspacificdataorgncwms: 1 issues
mahimahispcintncwms: 1 issues
nexuspacificdataorg: 1 issues
mapsdigitalearthpacificorg: 1 issues
mappacificdataorg: 1 issues
iptspreporg: 1 issues
mahimahispcint: 1 issues
geoserverdevd4scienceiiresearchinfrastructureseu: 1 issues
geoserver4d4scienceresearchinfrastructureseu: 1 issues
geoserverd4scienceiiresearchinfrastructureseu: 1 issues
geoserver2d4scienceresearchinfrastructureseu: 1 issues
geoserver3d4scienceresearchinfrastructureseu: 1 issues
saocomputeeuracedugeoserver: 1 issues
dataaxiellcom: 1 issues
ms4wdev: 1 issues
riskprofilesundrrorggeonode: 1 issues
ipccbrowseripccdataorg: 1 issues
tdspacificdataorg: 1 issues
zoobankorg: 1 issues
wwwicimodorg: 1 issues
arbimsarcosnetworkorg: 1 issues
rdsicimodorg: 1 issues
arbmisarcosnetworkorg: 1 issues
red2stageiucnredlistorg: 1 issues
dataaseanstatsorg: 1 issues
opencaribbeanorg: 1 issues
portalcrfmint: 1 issues
geocris2cdemaorg: 1 issues
wwwsaxigisorg: 1 issues
wwwwaxiexplorerorg: 1 issues
webgisprcmarineorg: 1 issues
galileeunivreunionfr: 1 issues
bdsicaint: 1 issues
dataurbeappcivicocom: 1 issues
statdataeuropaeu: 1 issues
webgateeceuropaeu: 1 issues
dataecbeuropaeu: 1 issues
sdwecbeuropaeu: 1 issues
docsentsoeeu: 1 issues
opendatahubseu: 1 issues
oasishubco: 1 issues
dataeuropaeu: 1 issues
datajrceceuropaeu: 1 issues
wwwdatastroeu: 1 issues
b2findeudateu: 1 issues
datacataloguecessdaeu: 1 issues
datacatalogueoperandumprojecteu: 1 issues
cataloguenextgeosseu: 1 issues
dataedincubatoreu: 1 issues
ckanpearlpvcosteu: 1 issues
dataportaleuinteractorg: 1 issues
googleearthengineopeneo: 1 issues
eodcopeneo: 1 issues
euracresearchopeneo: 1 issues
opendataolomouceu: 1 issues
sdieeaeuropaeu: 1 issues
sdnoceanbrowsernet: 1 issues
eoepcagithubio: 1 issues
creodias: 1 issues
emodneteceuropaeu: 1 issues
fairicubehubcatalog: 1 issues
creodiasrasdamancom: 1 issues
dataopendatascienceeu: 1 issues
geonetworkmoodh2020eu: 1 issues
metadatamicaprojecteu: 1 issues
inspiregeoportaleceuropaeu: 1 issues
vloclarineu: 1 issues
marketplacedeephybriddatacloudeu: 1 issues
marketplacesshopencloudeu: 1 issues
livelanguagedatascientiaeu: 1 issues
datahubdigicirceu: 1 issues
dataportalponderfuleu: 1 issues
catalogpublicamundieu: 1 issues
datareachincubatoreu: 1 issues
nrtcmemsdueu: 1 issues
wwwemodnetingestioneu: 1 issues
repositorysynchroseu: 1 issues
opalcentertbieu: 1 issues
threddsemodnetphysicseu: 1 issues
joinupeceuropaeu: 1 issues
datahubopenscienceeu: 1 issues
mycmemsdueu: 1 issues
ckaniotlabeu: 1 issues
africaknowledgeplatformeceuropaeu: 1 issues
opendatawaterjpieu: 1 issues
catalogueecmeloaeu: 1 issues
dataportalaquacrosseu: 1 issues
platformrecappretermeu: 1 issues
cdsclimatecopernicuseu: 1 issues
publicationseuropaeu: 1 issues
threddsresearchinfrastructureseu: 1 issues
riinternetofuseu: 1 issues
wwwportodimareeu: 1 issues
geoserveremodnetphysicseu: 1 issues
noisediscomapeeaeuropaeu: 1 issues
prodgeonetworkemodnetphysicseu: 1 issues
giscoserviceseceuropaeu: 1 issues
geogeopotenzialeeu: 1 issues
forestdiscomapeeaeuropaeu: 1 issues
prodgeoserveremodnetphysicseu: 1 issues
metadataariceh2020eu: 1 issues
soerdiscomapeeaeuropaeu: 1 issues
maratlasdiscomapeeaeuropaeu: 1 issues
danubeforesthealtheu: 1 issues
geoportalgeorhenaeu: 1 issues
owsemodnetseabedhabitatseu: 1 issues
biodiscomapeeaeuropaeu: 1 issues
imagediscomapeeaeuropaeu: 1 issues
catalogemodnetphysicseu: 1 issues
marineprojectsopeneartheu: 1 issues
climatediscomapeeaeuropaeu: 1 issues
waterdiscomapeeaeuropaeu: 1 issues
servicesatticawetlandseu: 1 issues
lizmapfaunaliaeu: 1 issues
geospatial2jrceceuropaeu: 1 issues
catalogueejpsoileu: 1 issues
geoserverdevopendatascienceeu: 1 issues
wwwemodneteu: 1 issues
iwsseastormseu: 1 issues
fastopeneartheu: 1 issues
webgissavemedcoastseu: 1 issues
discomapeeaeuropaeu: 1 issues
airdiscomapeeaeuropaeu: 1 issues
landdiscomapeeaeuropaeu: 1 issues
hubgeosmartcityeu: 1 issues
geonetworkalpinesoilseu: 1 issues
metageomoleu: 1 issues
copernicusdiscomapeeaeuropaeu: 1 issues
cachemap2webeu: 1 issues
driveemodnetgeologyeu: 1 issues
metadatacataloguelifewatcheu: 1 issues
owsemodneteu: 1 issues
eehadiscomapeeaeuropaeu: 1 issues
chwopeneartheu: 1 issues
catalogueemodnetphysicseu: 1 issues
kindrakindraprojecteu: 1 issues
servicedatacoveeu: 1 issues
ddshighlanderprojecteu: 1 issues
geoserveropendatascienceeu: 1 issues
dataaquacosmeu: 1 issues
marinediscomapeeaeuropaeu: 1 issues
trialdiscomapeeaeuropaeu: 1 issues
lpddiscomapeeaeuropaeu: 1 issues
geospatialjrceceuropaeu: 1 issues
hellaseugeniusassoeu: 1 issues
wwwgeonodeiatlanticeu: 1 issues
stagingdiscomapeeaeuropaeu: 1 issues
climateadapteeaeuropaeu: 1 issues
webgateeceuropaeufusreg: 1 issues
hubsieusoileu: 1 issues
usegalaxyeu: 1 issues
b2shareeudateu: 1 issues
ontoportalastroeu: 1 issues
dataanaeeeu: 1 issues
bluecloudd4scienceorg: 1 issues
erddapemodnetphysicseu: 1 issues
covid19dataeuieu: 1 issues
erddapemsoeu: 1 issues
opendapoceanbrowsernet: 1 issues
proderddapemodnetphysicseuncwms: 1 issues
erddapemodnetchemistryeu: 1 issues
datamarinecopernicuseu: 1 issues
opensciencedataesaint: 1 issues
erddapemodneteu: 1 issues
ecoportallifewatcheu: 1 issues
phmecvuemoaint: 1 issues
microdatacatalogafdborg: 1 issues
openafricanet: 1 issues
digitalearthafrica: 1 issues
mapsdigitalearthafrica: 1 issues

=== ISSUES ===

File: US/Federal/geo/gismodestogovcom.yaml
Record ID: gismodestogovcom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/gismacombgovorg.yaml
Record ID: gismacombgovorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/gnaplesgovcom.yaml
Record ID: gnaplesgovcom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/gissvrwatgovorg.yaml
Record ID: gissvrwatgovorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/gispeoriagovorg.yaml
Record ID: gispeoriagovorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/ags3scgovnet.yaml
Record ID: ags3scgovnet
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/gissmcgovorg.yaml
Record ID: gissmcgovorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/giswebfcgovcom.yaml
Record ID: giswebfcgovcom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/agsauroragovorg.yaml
Record ID: agsauroragovorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/agskitsapgovcom.yaml
Record ID: agskitsapgovcom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/chgis1mercergovorg.yaml
Record ID: chgis1mercergovorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/gisgastongovcom.yaml
Record ID: gisgastongovcom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/gisarapahoegovcom.yaml
Record ID: gisarapahoegovcom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/gisimgadcogovorg.yaml
Record ID: gisimgadcogovorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'US', 'name': 'United States'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: BE/Federal/scientific/erddapeurobisorg.yaml
Record ID: erddapeurobisorg
Country: BE
Issue: COVERAGE_NORMALIZATION
Field: coverage[1].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: KE/Federal/microdata/aphrcorg.yaml
Record ID: aphrcorg
Country: KE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: NZ/Federal/geo/tilecachevioniceio.yaml
Record ID: tilecachevioniceio
Country: NZ
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'NZ', 'name': 'New Zealand'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: MN/Federal/geo/gischippewamn.yaml
Record ID: gischippewamn
Country: MN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'MN', 'name': 'Mongolia'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/microdata/microdatapacificdataorg.yaml
Record ID: microdatapacificdataorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/indicators/statsnsistablepacificdataorg.yaml
Record ID: statsnsistablepacificdataorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/indicators/statspacificdataorg.yaml
Record ID: statspacificdataorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/opendata/prdrse4allspcint.yaml
Record ID: prdrse4allspcint
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/opendata/pacificdataspreporg.yaml
Record ID: pacificdataspreporg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/opendata/pacificdataorg.yaml
Record ID: pacificdataorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/geo/geoserverpacificdataorg.yaml
Record ID: geoserverpacificdataorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/geo/tdspacificdataorgncwms.yaml
Record ID: tdspacificdataorgncwms
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/geo/mahimahispcintncwms.yaml
Record ID: mahimahispcintncwms
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/geo/nexuspacificdataorg.yaml
Record ID: nexuspacificdataorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/geo/mapsdigitalearthpacificorg.yaml
Record ID: mapsdigitalearthpacificorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/geo/mappacificdataorg.yaml
Record ID: mappacificdataorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Oceania/scientific/iptspreporg.yaml
Record ID: iptspreporg
Country: World
