DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2026-08-21 20:45:45
Issue Type: API_STATUS_MISMATCH
Priority: IMPORTANT
Total Issues Found: 131

=== SUMMARY BY COUNTRY ===

AD: 1 issue
AT: 1 issue
AU: 1 issue
BE: 1 issue
BF: 1 issue
BR: 5 issues
CA: 2 issues
CH: 1 issue
CN: 5 issues
CO: 1 issue
CZ: 1 issue
DE: 21 issues
DK: 1 issue
EE: 1 issue
ES: 4 issues
EU: 2 issues
FI: 1 issue
FR: 13 issues
GD: 1 issue
GR: 1 issue
ID: 8 issues
IE: 1 issue
IT: 9 issues
JP: 5 issues
KH: 1 issue
KR: 3 issues
LK: 1 issue
MX: 1 issue
PL: 1 issue
PT: 2 issues
RS: 1 issue
SE: 1 issue
SY: 1 issue
TG: 1 issue
TH: 1 issue
TJ: 1 issue
TW: 2 issues
UA: 9 issues
US: 13 issues
WS: 1 issue
YE: 1 issue
ZA: 2 issues

=== SUMMARY BY RECORD ===

skogsdataportalenskogsstyrelsense: 1 issue
repositoryalraziunieduye: 1 issue
maprojatlascom: 1 issue
1mappl: 1 issue
dataonenorthwestknowledgenet: 1 issue
pennsylvaniademosocratacom: 1 issue
dataonesensornevadaedu: 1 issue
repositorylibncsuedu: 1 issue
cardinalscholarbsuedu: 1 issue
esgfdata1llnlgov: 1 issue
datacatalogmedicinehofstraedu: 1 issue
esgfanlgov: 1 issue
esgfdata2llnlgov: 1 issue
aims3llnlgov: 1 issue
wwwnceinoaagovthreddsocean: 1 issue
opendata20170918t192802468zsdbitopendataarcgiscom: 1 issue
dspacenkuedu: 1 issue
opendatakremengovua: 1 issue
datacitykharkovua: 1 issue
datacitycvua: 1 issue
odkrgovua: 1 issue
datamariupolradagovua: 1 issue
odpkrmgovua: 1 issue
opendatabcgovua: 1 issue
opendataomrgovua: 1 issue
opendatadolynaifua: 1 issue
collectionsgbifad: 1 issue
wwwpensionstatbe: 1 issue
metricsektgr: 1 issue
esglasgaccn: 1 issue
esgcamscmacn: 1 issue
cmipdesstsinghuaeducn: 1 issue
cmipfioorgcn: 1 issue
dataencernaccn: 1 issue
datadoiutee: 1 issue
datasnfch: 1 issue
ldflkgithubio: 1 issue
wwwcolombiaenmapasgovco: 1 issue
webgisarpasiciliait: 1 issue
datigenovametropoliit: 1 issue
wwwdatisalutegovit: 1 issue
opendatacreagovit: 1 issue
saocomputeeuracedu: 1 issue
rasdamanlandsupporteu: 1 issue
esgfnodecmccit: 1 issue
esgfnode2cmccit: 1 issue
esgfcnrhpccinecait: 1 issue
geoweathergcca: 1 issue
geoweathergccageometclimate: 1 issue
datampsvcz: 1 issue
gdxp1pcolifeorgtw: 1 issue
esgfrcecsinicaedutw: 1 issue
geoportaltj: 1 issue
enaukagovrs: 1 issue
estatisticamadeiragovpt: 1 issue
repositoriopolenfccnpt: 1 issue
wwwgroundwaterinfoafrica: 1 issue
dataknpsanparksorg: 1 issue
esgfnimscmip6apcc21org: 1 issue
distnmlabsnuackr: 1 issue
polarispknuackr: 1 issue
ayitistatsorg: 1 issue
geooneddburkinainfo: 1 issue
nationalmapgovau: 1 issue
unidatagvat: 1 issue
agenda2030mx: 1 issue
webgiserzbistumkoelnde: 1 issue
luftbildergeoportalruhr: 1 issue
geoportalwuelfrathde: 1 issue
nascageoinformationhtwdresdende: 1 issue
markkleebergwaermeplanungonline: 1 issue
wwwhealthatlasde: 1 issue
ogctestbed19geodatacuberasdamancom: 1 issue
kulturbaudigitalmuseumkasselde: 1 issue
geoportalemdende: 1 issue
geoportalprenzlaude: 1 issue
webgisseeconde: 1 issue
geoportalplanwerkde: 1 issue
dataawide: 1 issue
esgf3dkrzde: 1 issue
esgf1dkrzde: 1 issue
fairdomhuborg: 1 issue
esgfdwdde: 1 issue
eridanuseocdlrde: 1 issue
esgf2dkrzde: 1 issue
seeklisymorg: 1 issue
esgpikpotsdamde: 1 issue
ncsdmoegovkh: 1 issue
statsgovgd: 1 issue
dmiesgf0dmidk: 1 issue
dadosabertosrjgovbr: 1 issue
dadosrogovbr: 1 issue
cedapdadosufrgsbr: 1 issue
idesaudegovbr: 1 issue
dadosdfgovbr: 1 issue
esgfdatacscfi: 1 issue
opendatajatimprovgoid: 1 issue
satudatahaltengkabgoid: 1 issue
datasabangkotagoid: 1 issue
satudatamanokwarikabgoid: 1 issue
satudataluwukabgoid: 1 issue
opendatakarokabgoid: 1 issue
satudatataptenggoid: 1 issue
satudatamuaraenimkabgoid: 1 issue
siggardfr: 1 issue
lizmaplegrandnarbonnecom: 1 issue
geomeylanfr: 1 issue
datasenatfr: 1 issue
dataassembleenationalefr: 1 issue
dcpcnwpmeteofr: 1 issue
esg2umrcnrmfr: 1 issue
metadonneesgbiffr: 1 issue
pndbfr: 1 issue
openobsmnhnfr: 1 issue
lizmapsdis25fr: 1 issue
atlascalvadosfr: 1 issue
bomberosgvsigonlinecom: 1 issue
datoscorunagal: 1 issue
datameteounicanes: 1 issue
esgfbsces: 1 issue
esgfdata03diasjpnet: 1 issue
esgfdata04diasjpnet: 1 issue
esgfdata01diasjpnet: 1 issue
esgfdata1diasjpnet: 1 issue
esgfdata02diasjpnet: 1 issue
esgfichecie: 1 issue
creodiasrasdamancom: 1 issue
dataltereuropenet: 1 issue
collectionsafricanherbariaorg: 1 issue
esgdn1ruacth: 1 issue
riosamoamnregovws: 1 issue

=== ISSUES ===

File: SE/Federal/geo/skogsdataportalenskogsstyrelsense.yaml
Record ID: skogsdataportalenskogsstyrelsense
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: YE/Federal/scientific/repositoryalraziunieduye.yaml
Record ID: repositoryalraziunieduye
Country: YE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: SY/Federal/geo/maprojatlascom.yaml
Record ID: maprojatlascom
Country: SY
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PL/Federal/geo/1mappl.yaml
Record ID: 1mappl
Country: PL
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/scientific/dataonenorthwestknowledgenet.yaml
Record ID: dataonenorthwestknowledgenet
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-PA/opendata/pennsylvaniademosocratacom.yaml
Record ID: pennsylvaniademosocratacom
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-NV/scientific/dataonesensornevadaedu.yaml
Record ID: dataonesensornevadaedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-NC/scientific/repositorylibncsuedu.yaml
Record ID: repositorylibncsuedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-IN/scientific/cardinalscholarbsuedu.yaml
Record ID: cardinalscholarbsuedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/esgfdata1llnlgov.yaml
Record ID: esgfdata1llnlgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/datacatalogmedicinehofstraedu.yaml
Record ID: datacatalogmedicinehofstraedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/Federal/scientific/esgfanlgov.yaml
Record ID: esgfanlgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

