DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2026-08-19 14:33:57
Issue Type: API_STATUS_MISMATCH
Priority: IMPORTANT
Total Issues Found: 94

=== SUMMARY BY COUNTRY ===

AD: 1 issue
AT: 1 issue
AU: 1 issue
BE: 1 issue
BF: 1 issue
BR: 4 issues
CH: 1 issue
CN: 5 issues
CO: 1 issue
CZ: 1 issue
DE: 8 issues
DK: 1 issue
EE: 1 issue
ES: 3 issues
EU: 2 issues
FI: 1 issue
FR: 13 issues
GR: 1 issue
ID: 8 issues
IE: 1 issue
IT: 8 issues
JP: 5 issues
KH: 1 issue
KR: 3 issues
LK: 1 issue
MX: 1 issue
PT: 2 issues
RS: 1 issue
SE: 1 issue
TG: 1 issue
TH: 1 issue
TW: 2 issues
US: 8 issues
WS: 1 issue
ZA: 2 issues

=== SUMMARY BY RECORD ===

skogsdataportalenskogsstyrelsense: 1 issue
dataonenorthwestknowledgenet: 1 issue
dataonesensornevadaedu: 1 issue
esgfdata1llnlgov: 1 issue
esgfanlgov: 1 issue
esgfdata2llnlgov: 1 issue
aims3llnlgov: 1 issue
wwwnceinoaagovthreddsocean: 1 issue
opendata20170918t192802468zsdbitopendataarcgiscom: 1 issue
collectionsgbifad: 1 issue
wwwpensionstatbe: 1 issue
metricsektgr: 1 issue
esglasgaccn: 1 issue
esgcamscmacn: 1 issue
cmipdesstsinghuaeducn: 1 issue
cmipfioorgcn: 1 issue
dataencernaccn: 1 issue
datadoiutee: 1 issue
datasnfch: 1 issue
ldflkgithubio: 1 issue
wwwcolombiaenmapasgovco: 1 issue
webgisarpasiciliait: 1 issue
datigenovametropoliit: 1 issue
wwwdatisalutegovit: 1 issue
saocomputeeuracedu: 1 issue
rasdamanlandsupporteu: 1 issue
esgfnodecmccit: 1 issue
esgfnode2cmccit: 1 issue
esgfcnrhpccinecait: 1 issue
datampsvcz: 1 issue
gdxp1pcolifeorgtw: 1 issue
esgfrcecsinicaedutw: 1 issue
enaukagovrs: 1 issue
estatisticamadeiragovpt: 1 issue
repositoriopolenfccnpt: 1 issue
wwwgroundwaterinfoafrica: 1 issue
dataknpsanparksorg: 1 issue
esgfnimscmip6apcc21org: 1 issue
distnmlabsnuackr: 1 issue
polarispknuackr: 1 issue
ayitistatsorg: 1 issue
geooneddburkinainfo: 1 issue
nationalmapgovau: 1 issue
unidatagvat: 1 issue
agenda2030mx: 1 issue
ogctestbed19geodatacuberasdamancom: 1 issue
dataawide: 1 issue
esgf3dkrzde: 1 issue
esgf1dkrzde: 1 issue
esgfdwdde: 1 issue
eridanuseocdlrde: 1 issue
esgf2dkrzde: 1 issue
esgpikpotsdamde: 1 issue
ncsdmoegovkh: 1 issue
dmiesgf0dmidk: 1 issue
dadosabertosrjgovbr: 1 issue
dadosrogovbr: 1 issue
cedapdadosufrgsbr: 1 issue
dadosdfgovbr: 1 issue
esgfdatacscfi: 1 issue
opendatajatimprovgoid: 1 issue
satudatahaltengkabgoid: 1 issue
datasabangkotagoid: 1 issue
satudatamanokwarikabgoid: 1 issue
satudataluwukabgoid: 1 issue
opendatakarokabgoid: 1 issue
satudatataptenggoid: 1 issue
satudatamuaraenimkabgoid: 1 issue
siggardfr: 1 issue
lizmaplegrandnarbonnecom: 1 issue
geomeylanfr: 1 issue
datasenatfr: 1 issue
dataassembleenationalefr: 1 issue
dcpcnwpmeteofr: 1 issue
esg2umrcnrmfr: 1 issue
metadonneesgbiffr: 1 issue
pndbfr: 1 issue
openobsmnhnfr: 1 issue
lizmapsdis25fr: 1 issue
atlascalvadosfr: 1 issue
datoscorunagal: 1 issue
datameteounicanes: 1 issue
esgfbsces: 1 issue
esgfdata03diasjpnet: 1 issue
esgfdata04diasjpnet: 1 issue
esgfdata01diasjpnet: 1 issue
esgfdata1diasjpnet: 1 issue
esgfdata02diasjpnet: 1 issue
esgfichecie: 1 issue
creodiasrasdamancom: 1 issue
dataltereuropenet: 1 issue
collectionsafricanherbariaorg: 1 issue
esgdn1ruacth: 1 issue
riosamoamnregovws: 1 issue

=== ISSUES ===

File: SE/Federal/geo/skogsdataportalenskogsstyrelsense.yaml
Record ID: skogsdataportalenskogsstyrelsense
Country: SE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/scientific/dataonenorthwestknowledgenet.yaml
Record ID: dataonenorthwestknowledgenet
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-NV/scientific/dataonesensornevadaedu.yaml
Record ID: dataonesensornevadaedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/esgfdata1llnlgov.yaml
Record ID: esgfdata1llnlgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/esgfanlgov.yaml
Record ID: esgfanlgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/esgfdata2llnlgov.yaml
Record ID: esgfdata2llnlgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/aims3llnlgov.yaml
Record ID: aims3llnlgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/wwwnceinoaagovthreddsocean.yaml
Record ID: wwwnceinoaagovthreddsocean
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-SD/geo/opendata20170918t192802468zsdbitopendataarcgiscom.yaml
Record ID: opendata20170918t192802468zsdbitopendataarcgiscom
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=5
Suggested Action: Update api_status to 'active' since endpoints are present

File: AD/Federal/scientific/collectionsgbifad.yaml
Record ID: collectionsgbifad
Country: AD
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: BE/Federal/indicators/wwwpensionstatbe.yaml
Record ID: wwwpensionstatbe
Country: BE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: GR/Federal/indicators/metricsektgr.yaml
Record ID: metricsektgr
Country: GR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/scientific/esglasgaccn.yaml
Record ID: esglasgaccn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CN/Federal/scientific/esgcamscmacn.yaml
Record ID: esgcamscmacn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CN/Federal/scientific/cmipdesstsinghuaeducn.yaml
Record ID: cmipdesstsinghuaeducn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CN/Federal/scientific/cmipfioorgcn.yaml
Record ID: cmipfioorgcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CN/Federal/scientific/dataencernaccn.yaml
Record ID: dataencernaccn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: EE/Federal/scientific/datadoiutee.yaml
Record ID: datadoiutee
